StatusNum,AvgStatusShare,MaxStatusShare,AvgStatusCmt,MaxStatusCmt,StatusTimeDiff,MinStatusTimeDiff,StatusTextLength,AvgStatusEmoticon,BlogNum,AvgBlogShare,MaxBlogShare,AvgBlogCmt,MaxBlogCmt,AvgBlogView,MaxBlogView,BlogTimeDiff,MinBlogTimeDiff,BlogTitleLength,BlogTextLength,PublicRatio,AvgImg,MaxImg,ShareNum,PhotoRatio,BlogRatio,VideoRatio,OtherRatio,AvgShareCmt,MaxShareCmt,ShareTimeDiff,MinShareTimeDiff,HanziRatio,StarNum,BasicInfo,Education,WorkNum,LikeNum,AppCount,VisitorCount,PageCount,ZhanCount,MusicCount,MovieCount,FriendCount,FriendDensity,Agreeableness,Openness,Conscientiousness,Neuroticism,Extraversion
143,0.314685315,6,7.902097902,66,1500752.676,5,33.70629371,0.244755245,10,0,0,11.1,19,129.3,360,1573214.778,244167,12.4,2496.6,1,11.4,76,155,0.303225806,0.451612903,0.109677419,0.135483871,2.716129032,38,1289868.5,22,1,1,3,3,1,0,26,2191,26,6,0,0,538,0,0.917,0.65,0.833,0.062,0.656
894,0.070469799,5,5.559284116,91,200112.8152,20,23.76845638,0.059284116,11,0.090909091,1,14,36,52.18181818,203,8149029.9,587,6.909090909,323.2727273,1,3.454545455,8,337,0.267062315,0.222551929,0.296735905,0.213649852,1.608308605,28,417151.1845,22,1,0,0,0,0,0,0,3734,17,0,0,0,340,0,0.583,0.425,0.5,0.656,0.531
342,0.260233918,4,6.143274854,41,480388.261,57,32.51461988,0.178362573,12,1.833333333,13,12.33333333,49,49.41666667,106,5957352.909,173608,16.91666667,3972.916667,1,4.083333333,28,373,0.28150134,0.308310992,0.284182306,0.126005362,1.367292225,16,493287.1156,48,1,1,3,4,1,0,68,4655,67,1,0,0,540,0,0.583,0.7,0.639,0.719,0.5
800,0.71125,8,4.8175,45,72249.92991,43,16.90125,0.0525,77,6.688311688,389,11.66233766,89,206.5194805,5056,2526884.855,77,11.67532468,1402.805195,0.974025974,0.623376623,8,2207,0.306298142,0.555052107,0.106479384,0.032170367,0.968282737,27,87153.04805,3,1,1,3,5,2,0,58,224987,13,2,1,0,1286,0,0.75,0.775,0.583,0.438,0.75
192,0.572916667,14,10.36458333,68,618187.5602,93,38.4375,0.276041667,9,4.888888889,15,14.44444444,35,113.8888889,213,8037327.5,89292,12.22222222,2180.888889,1,3.111111111,8,327,0.174311927,0.23853211,0.541284404,0.04587156,1.272171254,28,522498.2209,28,1,1,3,7,0,0,65,9347,34,8,2,0,1238,0,0.833,0.625,0.639,0.25,0.688
14,0.642857143,2,1.857142857,9,1580921,51,16.71428571,0.357142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0.630434783,0.304347826,0.065217391,0,1.630434783,16,750574.6889,7,1,1,0,0,0,0,0,2149,16,0,0,0,367,0,0.667,0.775,0.528,0.812,0.375
510,0.117647059,3,2.511764706,45,317290.2672,4,29.51372549,0.01372549,13,4.538461538,44,7.769230769,30,86.69230769,250,1.19E+07,547785,13.69230769,3708.846154,0.923076923,10.92307692,90,37,0.351351351,0.459459459,0.135135135,0.054054054,1.594594595,10,3554476.944,4,1,1,3,5,0,0,39,1302,19,0,0,0,230,0,0.333,0.75,0.667,0.531,0.344
1733,0.193306405,7,8.270628967,175,89089.13626,8,39.64223889,0.573571841,131,1.709923664,58,15.15267176,79,85.95419847,535,1103358.485,3174,14.29007634,3875.374046,0.86259542,5.465648855,118,678,0.569321534,0.271386431,0.112094395,0.04719764,2.266961652,41,222337.0502,4,0.25,0,3,4,0,7,69,27234,153,22,16,0,954,0,0.75,0.611,0.611,0.469,0.562
598,0.342809365,6,6.806020067,105,248304.1876,11,41.75083612,0.205685619,100,9.76,573,14.03,88,126.81,1876,891858.5051,-22200,17.02,5349.59,1,1.68,27,1008,0.410714286,0.356150794,0.149801587,0.083333333,1.328373016,87,154700.708,1,1,0,3,4,0,0,0,15334,94,0,0,0,1467,0,0.556,0.825,0.722,0.438,0.562
569,0.323374341,6,7.766256591,65,261681.8451,10,25.93673111,0.30228471,22,2.681818182,22,18.86363636,71,123.7272727,564,5852951.19,118620,15.81818182,3326.818182,0.727272727,1.818181818,11,1127,0.4108252,0.361135759,0.158828749,0.069210293,1.583850932,31,129595.4902,8,1,0,3,4,0,7,58,15724,25,23,14,0,877,0,0.611,0.875,0.667,0.594,0.531
760,0.485526316,8,3.947368421,61,158497.7036,12,16,0.071052632,2,37,63,19,27,284,407,9.19E+07,91891563,19,4779.5,1,11,22,2300,0.335217391,0.532608696,0.086956522,0.045217391,1.036956522,45,52126.9117,2,1,1,3,6,0,0,0,4667,61,0,0,0,746,0,0.667,0.7,0.417,0.5,0.594
111,0.837837838,5,3.873873874,71,1270719.4,48,9.810810811,0.162162162,1,4,4,12,12,80,80,0,2147483647,20,2968,1,0,0,220,0.272727273,0.540909091,0.122727273,0.063636364,0.540909091,18,649939.137,8,1,1,0,6,0,7,0,1468,44,0,0,0,503,0,0.639,0.775,0.361,0.062,0.438
683,0.144948755,4,9.446559297,138,230601.132,90,31.09516837,0.121522694,70,0.328571429,8,24.42857143,97,73.11428571,205,1604209.058,1741,11.61428571,5545.328571,0.985714286,0.328571429,12,356,0.348314607,0.539325843,0.070224719,0.042134831,2.390449438,44,386498.2028,16,1,1,3,4,0,7,64,10681,54,3,0,0,486,0,0.5,0.675,0.417,0.75,0.625
145,0.475862069,15,5.089655172,40,235788.0694,8,33.62068966,0.234482759,14,0.785714286,11,14.5,69,81.92857143,162,4938555.154,77,13.57142857,2786.214286,1,0,0,331,0.516616314,0.33836858,0.075528701,0.069486405,1.510574018,25,351857.2758,5,1,0,3,4,0,0,102,52105,120,9,0,0,704,0,0.639,0.525,0.528,0.594,0.531
400,0.7375,5,2.1875,31,76372.61905,2,21.71,0.3275,6,0.666666667,2,7.833333333,17,52,87,2.23E+07,517372,9,2653,1,3.833333333,11,1579,0.537682077,0.251424953,0.177327422,0.033565548,0.98860038,23,92002.30989,2,0.272727273,1,3,5,0,1,89,2712,66,18,0,0,750,0,0.75,0.45,0.333,0.438,0.438
387,0.245478036,4,4.056847545,53,323222.7591,66,39.81653747,0.354005168,34,66.32352941,1697,12.20588235,65,301.2352941,3929,1823651.848,10825,18.70588235,4699.235294,0.911764706,14.82352941,52,125,0.368,0.48,0.12,0.032,2.112,18,942080.5,219,1,1,3,2,0,1,0,12169,103,0,0,0,487,0,0.639,0.825,0.861,0.625,0.812
184,0.130434783,3,3.657608696,43,848403.6612,171,13.38586957,0.35326087,3,2.666666667,7,7.333333333,21,62.66666667,91,9165708,1047964,7,9403.666667,1,0,0,151,0.205298013,0.543046358,0.139072848,0.112582781,0.543046358,9,1024463.833,6,1,1,3,5,0,2,34,1826,12,1,0,0,326,0,0.583,0.6,0.389,0.781,0.281
180,0.577777778,5,8.194444444,64,817526.0838,108,38.01666667,0.166666667,13,1.384615385,4,19.92307692,55,56.07692308,152,1.03E+07,562699,9.384615385,5967.923077,1,0.384615385,4,544,0.329044118,0.608455882,0.038602941,0.023897059,1.305147059,33,283279.2947,14,1,1,3,0,0,0,54,3626,53,12,0,0,777,0,0.611,0.6,0.639,0.625,0.562
118,0.533898305,3,4.13559322,31,1293874.94,27,17.45762712,0.796610169,4,4.75,10,20.5,38,179.25,340,3.51E+07,21491793,12.25,3341.75,1,36.5,130,115,0.547826087,0.173913043,0.252173913,0.026086957,1.92173913,19,1331580.526,74,1,1,3,3,0,8,0,4690,21,0,0,0,731,0,0.694,0.65,0.444,0.281,0.844
258,0.748062016,12,5.945736434,49,573610.4358,24,11.96511628,0.019379845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0.625,0.232142857,0.077380952,0.06547619,1.541666667,12,728029.521,13,1,1,3,5,0,0,51,5170,9,0,0,0,785,0,0.444,0.8,0.444,0.375,0.625
1044,0.864942529,7,2.75862069,49,142056.6405,-545580,17.87356322,0.185823755,43,4.069767442,108,14.8372093,124,82.55813953,848,2850007.333,-4250340,14.44186047,7318.418605,1,2.162790698,32,1426,0.382187938,0.534361851,0.061009818,0.022440393,1.094670407,28,102898.1361,2,0.333333333,0,3,5,0,6,143,8734,101,33,0,0,757,0,0.694,0.675,0.556,0.5,0.312
474,1.071729958,9,2.194092827,53,244491.8372,10,10.40506329,0.164556962,3,0,0,6.333333333,11,59.66666667,66,7651196,4980638,9.333333333,2321.666667,1,0,0,844,0.380331754,0.404028436,0.168246445,0.047393365,0.652843602,13,105208.7888,3,1,0,3,3,0,0,49,2244,85,11,0,0,1225,0,0.861,0.8,0.667,0.625,0.344
313,0.402555911,7,8.769968051,76,468854.6506,42,24.08945687,0.159744409,6,16.66666667,83,26.83333333,83,224.1666667,588,1.57E+07,520734,11.16666667,1284.333333,1,0.333333333,2,202,0.430693069,0.410891089,0.128712871,0.02970297,3.084158416,100,604174.6866,16,1,0,3,4,0,0,0,6222,24,0,0,0,995,0,0.889,0.45,0.472,0.438,0.531
732,0.278688525,4,3.952185792,144,191964.435,12,11.38661202,0.170765027,14,0.857142857,10,4.928571429,15,20.28571429,46,7684068.923,84868,9.357142857,3877.285714,0.285714286,0,0,2430,0.318106996,0.379012346,0.259259259,0.043621399,0.328806584,22,61776.27748,2,1,0,0,9,0,0,145,2407,84,6,0,0,351,0,0.333,0.7,0.222,0.844,0.375
1155,0.745454545,9,5.892640693,104,128346.7834,6,15.21731602,0.554112554,1,0,0,0,0,106,106,0,2147483647,36,14561,1,0,0,837,0.500597372,0.376344086,0.074074074,0.048984468,3.238948626,127,146589.5909,7,1,0,3,5,0,0,69,3743,82,63,0,0,817,0,0.639,0.75,0.444,0.5,0.562
2,0,0,4.5,6,2135678,2135678,35.5,0,1,3,3,0,0,47,47,0,2147483647,6,2427,1,0,0,59,0.508474576,0.389830508,0.084745763,0.016949153,1.118644068,24,1689596.966,5,1,0,0,3,0,0,0,2847,0,0,0,0,626,0,0.306,0.6,0.694,0.75,0.406
13433,0.554604333,12,3.507630462,621,11142.98288,-78679,29.63984218,0.344822452,97,87.29896907,2716,21.30927835,136,509.443299,11319,876824.3021,1703,21.44329897,7084.082474,0.948453608,8.969072165,130,4370,0.60389016,0.283295195,0.076430206,0.036384439,2.690160183,97,33643.26917,4,0.333333333,1,3,4,0,7,114,61170,87,4,0,0,1433,0,0.278,0.575,0.472,0.781,0.688
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,0.439344262,0.452459016,0.081967213,0.026229508,0.826229508,28,379951.648,4,1,1,3,5,0,0,65,1620,59,1,0,0,943,0,0.556,0.725,0.583,0.625,0.562
118,0.237288136,5,5.779661017,37,1255284.598,57,28.31355932,0.050847458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2752,0.325944767,0.502543605,0.122456395,0.049055233,2.667514535,104,53104.28462,4,0.272727273,0,0,0,0,0,105,13772,123,18,1,0,1146,0,0.722,0.7,0.306,0.406,0.5
429,0.303030303,4,2.68997669,42,339432.0374,34,29.10722611,0.484848485,31,18.35483871,371,7.774193548,48,249.3225806,3334,4757371.267,156797,19.74193548,4302.83871,1,0.419354839,5,694,0.409221902,0.426512968,0.11815562,0.04610951,1.276657061,23,209523.2929,10,1,1,0,0,0,0,0,7480,58,0,0,0,711,0,0.639,0.45,0.833,0.562,0.469
330,0.172727273,4,2.703030303,23,429714.9058,30,30.36363636,0,2,2,3,4,5,124.5,130,1307231,1307231,11,2923,1,3,6,62,0.467741935,0.403225806,0.096774194,0.032258065,1.483870968,19,2286483.344,127,1,0,3,5,0,0,70,2801,21,2,0,0,528,0,0.556,0.975,0.694,0.969,0.656
773,0.160413972,6,7.203104787,91,175837.7811,19,33.62095731,0.138421734,20,4.4,39,13.95,38,125,656,3840566.158,1123,14.7,1266.45,1,0.3,6,239,0.539748954,0.326359833,0.09623431,0.037656904,2.29707113,14,525096.958,8,1,1,3,3,0,0,0,7024,33,0,0,0,964,0,0.778,0.525,0.5,0.219,0.625
5937,0.44517433,13,8.763180057,293,23736.82615,7,32.79046657,1.224692606,77,30.83116883,391,28.55844156,117,395.1688312,2920,1784392.895,-47133326,13.53246753,4459.103896,0.948051948,13.97402597,195,2620,0.477862595,0.340458015,0.077862595,0.103816794,3.734351145,88,53225.61245,3,1,1,3,7,0,7,34,118676,35,4,0,0,1822,0,0.583,0.4,0.639,0.344,0.594
186,0.258064516,4,13.85483871,96,691139.5027,17,36.8172043,1.220430108,4,6,15,36.25,72,138.25,219,2.02E+07,2815249,13.5,12967.5,1,10,16,662,0.493957704,0.329305136,0.137462236,0.039274924,1.425981873,49,195410.5552,4,1,0,3,5,0,0,0,6679,87,0,0,0,693,0,0.778,0.65,0.528,0.5,0.531
0,0,0,0,0,0,0,0,0,133,2.511278195,82,3.766917293,32,64.04511278,543,858556.7879,-203565,16.57894737,6331.518797,1,1.466165414,27,1601,0.342286071,0.44284822,0.119300437,0.095565272,0.62273579,19,84954.61,3,1,1,3,7,0,0,100,18187,12,3,3,0,1427,0,0.611,0.425,0.444,0.594,0.531
519,0.435452794,4,7.094412331,59,135571.168,0,30.04046243,0.843930636,2,0,0,36,72,142.5,226,4061979,4061979,6.5,3879,0.5,14,28,533,0.544090056,0.356472795,0.073170732,0.026266417,2.848030019,49,144517.1786,6,1,1,3,3,0,2,0,8072,56,0,0,0,1030,0,0.833,0.5,0.639,0.188,0.719
2,0.5,1,0.5,1,524868,524868,1.5,0,1,205,205,19,19,2312,2312,0,2147483647,21,728,1,0,0,3,0.666666667,0.333333333,0,0,1.666666667,2,5005812,64,1,1,0,3,0,0,0,853,28,0,0,0,348,0,0.775,0.417,0.417,0.375,0.719
0,0,0,0,0,0,0,0,0,3,0,0,26.66666667,49,97,189,3.46E+07,28812352,5,994.3333333,1,0,0,427,0.449648712,0.395784543,0.121779859,0.032786885,2.323185012,40,245589.5235,11,1,1,0,0,0,0,0,1544,54,0,0,0,505,0,0.556,0.6,0.611,0.5,0.531
749,0.200267023,4,4.659546061,46,168168.6738,12,20.08010681,0.177570093,15,86.46666667,1127,20.86666667,79,387.4,3972,8714984.071,434387,20.53333333,2827.666667,1,3.066666667,27,481,0.461538462,0.390852391,0.093555094,0.054054054,1.328482328,21,256580.7604,4,1,1,3,2,0,0,34,3928,54,7,0,0,922,0,0.722,0.5,0.611,0.438,0.5
2,0,0,6,12,241385,241385,9,0.5,10,0.9,3,2.8,12,40.8,77,4607490.222,43070,15.5,234.7,1,2.7,4,236,0.550847458,0.228813559,0.173728814,0.046610169,1.915254237,38,427617.0468,11,1,0,3,7,0,0,0,2201,71,0,0,0,695,0,0.611,0.575,0.472,0.562,0.438
61,0.557377049,3,2.131147541,24,939589.7,10,15.01639344,0.344262295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0.577981651,0.275229358,0.110091743,0.036697248,1.71559633,15,477008.4815,12,1,0,3,3,0,0,29,472,19,1,0,0,349,0,0.5,0.5,0.556,0.562,0.438
